10/9/2022 10:06:38: [G_Auto 2] :  Store Text Value (Shared) for Bogdan Bobrov: info = marketName: Bobrov v St Parker - Match Odds; runnerA: Bogdan Bobrov; runnerB: Stuart Parker 
10/9/2022 10:06:38: [G_Auto 2] :  Store Value (Shared) for market: aId = 9632596
10/9/2022 10:06:38: [G_Auto 2] :  Store Value (Shared) for market: bId = 11960530
10/9/2022 16:32:05:  Guardian has detected that the market is in-play
10/9/2022 16:32:05:  Guardian has detected that the market is suspended
10/9/2022 16:32:15: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.32; volume: 58.54 
10/9/2022 16:32:15: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.32; volume: 58.54 
10/9/2022 16:32:15:  Guardian has detected that the market is now unsuspended
10/9/2022 17:04:22: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/9/2022 17:04:31: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 19
10/9/2022 17:04:31: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.06
10/9/2022 17:36:58:  Guardian has detected that the market is suspended
