8/24/2022 16:27:25:  Guardian has detected that the market is in-play
8/24/2022 16:27:25:  Guardian has detected that the market is suspended
8/24/2022 16:27:52: [G_Auto 2] :  Store Text Value (Shared) for Dan Martin: info = marketName: Da Martin v G Diallo - Match Odds; runnerA: Dan Martin; runnerB: Gabriel Diallo 
8/24/2022 16:27:52: [G_Auto 2] :  Store Value (Shared) for market: aId = 11556142
8/24/2022 16:27:52: [G_Auto 2] :  Store Value (Shared) for market: bId = 24966308
8/24/2022 16:27:52: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.02; bBsp: 1.98; volume: 8702.17 
8/24/2022 16:27:52: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.02; bBsp: 1.98; volume: 8702.17 
8/24/2022 16:27:52:  Guardian has detected that the market is now unsuspended
8/24/2022 17:15:52: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/24/2022 17:59:45:  Guardian has detected that the market is suspended
