10/24/2022 11:02:59: [G_Auto 2] :  Store Text Value (Shared) for Kenny De Schepper: info = marketName: De Schepper v Ju Briand - Match Odds; runnerA: Kenny De Schepper; runnerB: Jurgen Briand 
10/24/2022 11:02:59: [G_Auto 2] :  Store Value (Shared) for market: aId = 5617034
10/24/2022 11:02:59: [G_Auto 2] :  Store Value (Shared) for market: bId = 10957895
10/24/2022 14:45:08:  Guardian has detected that the market is in-play
10/24/2022 14:45:08:  Guardian has detected that the market is suspended
10/24/2022 14:45:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.86; bBsp: 1.54; volume: 1112.7 
10/24/2022 14:45:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.86; bBsp: 1.54; volume: 1112.7 
10/24/2022 14:45:17:  Guardian has detected that the market is now unsuspended
10/24/2022 15:21:02: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/24/2022 15:21:11: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.54
10/24/2022 15:21:11: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.88
10/24/2022 16:03:19:  Guardian has detected that the market is suspended
