4/11/2022 14:09:35: [G_Auto 2] :  Store Text Value (Shared) for Borna Coric: info = marketName: Coric v Sinner - Match Odds; runnerA: Borna Coric; runnerB: Jannik Sinner 
4/11/2022 14:09:35: [G_Auto 2] :  Store Value (Shared) for market: aId = 7446579
4/11/2022 14:09:35: [G_Auto 2] :  Store Value (Shared) for market: bId = 10372253
4/11/2022 15:29:33:  Guardian has detected that the market is in-play
4/11/2022 15:29:33:  Guardian has detected that the market is suspended
4/11/2022 15:29:36: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.3; bBsp: 1.43; volume: 291394.4 
4/11/2022 15:29:36: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.3; bBsp: 1.43; volume: 291394.4 
4/11/2022 15:29:36:  Guardian has detected that the market is now unsuspended
4/11/2022 16:18:32: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 10.5
4/11/2022 16:18:32: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.1
4/11/2022 17:13:42: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.82
4/11/2022 17:13:42: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.28
4/11/2022 17:57:11:  Guardian has detected that the market is suspended
