9/20/2022 09:19:48: [G_Auto 2] :  Store Text Value (Shared) for Nerman Fatic: info = marketName: Fatic v Bonadio - Match Odds; runnerA: Nerman Fatic; runnerB: Riccardo Bonadio 
9/20/2022 09:19:48: [G_Auto 2] :  Store Value (Shared) for market: aId = 9624989
9/20/2022 09:19:48: [G_Auto 2] :  Store Value (Shared) for market: bId = 8979354
9/20/2022 09:38:03:  Guardian has detected that the market is in-play
9/20/2022 09:38:03:  Guardian has detected that the market is suspended
9/20/2022 09:38:19: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.76; bBsp: 1.63; volume: 1845.61 
9/20/2022 09:38:19: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.76; bBsp: 1.63; volume: 1845.61 
9/20/2022 09:38:19:  Guardian has detected that the market is now unsuspended
9/20/2022 10:24:34: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/20/2022 10:24:50: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.33
9/20/2022 10:24:50: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.15
9/20/2022 11:20:38:  Guardian has detected that the market is suspended
