10/24/2022 11:03:00: [G_Auto 2] :  Store Text Value (Shared) for Tennys Sandgren: info = marketName: Sandgren v Al Bernard - Match Odds; runnerA: Tennys Sandgren; runnerB: Alexander Bernard 
10/24/2022 11:03:00: [G_Auto 2] :  Store Value (Shared) for market: aId = 6604266
10/24/2022 11:03:00: [G_Auto 2] :  Store Value (Shared) for market: bId = 24718402
10/24/2022 19:35:06:  Guardian has detected that the market is in-play
10/24/2022 19:35:06:  Guardian has detected that the market is suspended
10/24/2022 19:35:14: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.26; bBsp: 0; volume: 138.23 
10/24/2022 19:35:14: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.26; bBsp: 0; volume: 138.23 
10/24/2022 19:35:14:  Guardian has detected that the market is now unsuspended
10/24/2022 20:10:58: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/24/2022 20:11:06: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.06
10/24/2022 20:11:06: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 15
10/24/2022 21:10:57:  Guardian has detected that the market is suspended
