8/22/2022 12:13:01: [G_Auto 2] :  Store Text Value (Shared) for Laura Siegemund: info = marketName: Siegemund v Kalinina - Match Odds; runnerA: Laura Siegemund; runnerB: Anhelina Kalinina 
8/22/2022 12:13:01: [G_Auto 2] :  Store Value (Shared) for market: aId = 4829328
8/22/2022 12:13:01: [G_Auto 2] :  Store Value (Shared) for market: bId = 8907168
8/22/2022 21:55:36:  Guardian has detected that the market is in-play
8/22/2022 21:55:36:  Guardian has detected that the market is suspended
8/22/2022 21:55:41: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.05; bBsp: 1.49; volume: 3639.5 
8/22/2022 21:55:41: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.05; bBsp: 1.49; volume: 3639.5 
8/22/2022 21:55:41:  Guardian has detected that the market is now unsuspended
8/22/2022 22:38:37: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/22/2022 22:38:46: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.4
8/22/2022 22:38:46: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.4
8/22/2022 23:31:08: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.22
8/22/2022 23:31:08: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.62
8/23/2022 00:15:59:  Guardian has detected that the market is suspended
