4/5/2022 08:53:55: [G_Auto 2] :  Store Text Value (Shared) for Blu Baker: info = marketName: Bl Baker v Y Chung - Match Odds; runnerA: Blu Baker; runnerB: Yunseong Chung 
4/5/2022 08:53:55: [G_Auto 2] :  Store Value (Shared) for market: aId = 25342499
4/5/2022 08:53:55: [G_Auto 2] :  Store Value (Shared) for market: bId = 8521090
4/5/2022 21:46:16:  Guardian has detected that the market is in-play
4/5/2022 21:46:16:  Guardian has detected that the market is suspended
4/5/2022 21:46:26: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.28; volume: 5.85 
4/5/2022 21:46:26: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.28; volume: 5.85 
4/5/2022 21:46:26:  Guardian has detected that the market is now unsuspended
4/5/2022 22:19:20: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/5/2022 22:19:29: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 12
4/5/2022 22:19:29: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.07
4/5/2022 22:19:29: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 12
4/5/2022 22:19:29: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.07
4/5/2022 22:54:20:  Guardian has detected that the market is suspended
