10/23/2022 10:35:39: [G_Auto 2] :  Store Text Value (Shared) for Griekspoor/Van De Zands: info = marketName: Griekspoor/Van De Zands v Bopanna/Middelkoop - Match Odds; runnerA: Griekspoor/Van De Zands; runnerB: Bopanna/Middelkoop 
10/23/2022 10:35:39: [G_Auto 2] :  Store Value (Shared) for market: aId = 26486913
10/23/2022 10:35:39: [G_Auto 2] :  Store Value (Shared) for market: bId = 36457627
10/23/2022 12:38:36:  Guardian has detected that the market is in-play
10/23/2022 12:38:36:  Guardian has detected that the market is suspended
10/23/2022 12:38:52: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.28; bBsp: 1.78; volume: 2844.68 
10/23/2022 12:38:52: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.28; bBsp: 1.78; volume: 2844.68 
10/23/2022 12:38:52:  Guardian has detected that the market is now unsuspended
10/23/2022 13:03:41: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/23/2022 13:03:56: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.4
10/23/2022 13:03:56: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.27
10/23/2022 13:35:24: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.38
10/23/2022 13:35:24: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.82
10/23/2022 13:45:00:  Guardian has detected that the market is suspended
