8/24/2022 16:27:45: [G_Auto 2] :  Store Text Value (Shared) for Di Lorenzo/Zacarias: info = marketName: Di Lorenzo/Zacarias v Aoyama/Chan - Match Odds; runnerA: Di Lorenzo/Zacarias; runnerB: Aoyama/Chan 
8/24/2022 16:27:45: [G_Auto 2] :  Store Value (Shared) for market: aId = 47757083
8/24/2022 16:27:45: [G_Auto 2] :  Store Value (Shared) for market: bId = 5362813
8/24/2022 17:08:48:  Guardian has detected that the market is in-play
8/24/2022 17:08:48:  Guardian has detected that the market is suspended
8/24/2022 17:09:14: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 7; bBsp: 1.15; volume: 623.92 
8/24/2022 17:09:14: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 7; bBsp: 1.15; volume: 623.92 
8/24/2022 17:09:14:  Guardian has detected that the market is now unsuspended
8/24/2022 17:40:01: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/24/2022 18:19:30:  Guardian has detected that the market is suspended
