3/12/2022 21:09:35: [G_Auto 2] :  Store Text Value (Shared) for Jessica Pegula: info = marketName: Pegula v Bouzkova - Match Odds; runnerA: Jessica Pegula; runnerB: Marie Bouzkova 
3/12/2022 21:09:35: [G_Auto 2] :  Store Value (Shared) for market: aId = 6215852
3/12/2022 21:09:35: [G_Auto 2] :  Store Value (Shared) for market: bId = 8442764
3/13/2022 03:11:36:  Guardian has detected that the market is in-play
3/13/2022 03:11:36:  Guardian has detected that the market is suspended
3/13/2022 03:11:38: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.5; bBsp: 2.96; volume: 30824.57 
3/13/2022 03:11:38: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.5; bBsp: 2.96; volume: 30824.57 
3/13/2022 03:11:38:  Guardian has detected that the market is now unsuspended
3/13/2022 04:05:38: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.17
3/13/2022 04:05:38: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 6.6
3/13/2022 04:39:00: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.91
3/13/2022 04:39:00: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.1
3/13/2022 05:10:39:  Guardian has detected that the market is suspended
