11/1/2022 14:14:02: [G_Auto 2] :  Store Text Value (Shared) for Facundo Mena: info = marketName: Mena v Cassone - Match Odds; runnerA: Facundo Mena; runnerB: Murphy Cassone 
11/1/2022 14:14:02: [G_Auto 2] :  Store Value (Shared) for market: aId = 8700270
11/1/2022 14:14:02: [G_Auto 2] :  Store Value (Shared) for market: bId = 26794136
11/1/2022 18:32:47:  Guardian has detected that the market is in-play
11/1/2022 18:32:47:  Guardian has detected that the market is suspended
11/1/2022 18:32:56: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.16; bBsp: 1.85; volume: 8.99 
11/1/2022 18:32:56: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.16; bBsp: 1.85; volume: 8.99 
11/1/2022 18:32:56:  Guardian has detected that the market is now unsuspended
11/1/2022 19:18:01: [G_Auto 2] :  Automation Signal for market: secondSet = 5
11/1/2022 19:18:10: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 7.2
11/1/2022 19:18:10: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.19
11/1/2022 19:58:23: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.99
11/1/2022 19:58:23: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.2
11/1/2022 21:07:07:  Guardian has detected that the market is suspended
