5/12/2022 09:57:49: [G_Auto 2] :  Store Text Value (Shared) for Martinez/Otegui: info = marketName: Martinez/Otegui v Duran/Mejia - Match Odds; runnerA: Martinez/Otegui; runnerB: Duran/Mejia 
5/12/2022 09:57:49: [G_Auto 2] :  Store Value (Shared) for market: aId = 44879323
5/12/2022 09:57:49: [G_Auto 2] :  Store Value (Shared) for market: bId = 44879329
5/12/2022 20:57:26:  Guardian has detected that the market is in-play
5/12/2022 20:57:26:  Guardian has detected that the market is suspended
5/12/2022 20:57:28: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
5/12/2022 20:57:28: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
5/12/2022 20:57:28:  Guardian has detected that the market is now unsuspended
5/12/2022 21:29:52: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/12/2022 21:30:00: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 6.4
5/12/2022 21:30:00: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.19
5/12/2022 22:03:30:  Guardian has detected that the market is suspended
