8/29/2022 11:42:14: [G_Auto 2] :  Store Text Value (Shared) for Alexander Ritschard: info = marketName: Ritschard v F Auger-Aliassime - Match Odds; runnerA: Alexander Ritschard; runnerB: Felix Auger-Aliassime 
8/29/2022 11:42:14: [G_Auto 2] :  Store Value (Shared) for market: aId = 7444812
8/29/2022 11:42:14: [G_Auto 2] :  Store Value (Shared) for market: bId = 12210252
8/29/2022 20:28:12:  Guardian has detected that the market is in-play
8/29/2022 20:28:12:  Guardian has detected that the market is suspended
8/29/2022 20:28:22: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 15.5; bBsp: 1.07; volume: 62851.31 
8/29/2022 20:28:22: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 15.5; bBsp: 1.07; volume: 62851.31 
8/29/2022 20:28:22:  Guardian has detected that the market is now unsuspended
8/29/2022 21:23:26: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/29/2022 21:23:35: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 17.5
8/29/2022 21:23:35: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.04
8/29/2022 23:32:51:  Guardian has detected that the market is suspended
