9/25/2022 10:21:11: [G_Auto 2] :  Store Text Value (Shared) for Jakub Paul: info = marketName: Ja Paul v M Cuevas - Match Odds; runnerA: Jakub Paul; runnerB: Martin Cuevas 
9/25/2022 10:21:11: [G_Auto 2] :  Store Value (Shared) for market: aId = 14534224
9/25/2022 10:21:11: [G_Auto 2] :  Store Value (Shared) for market: bId = 8326736
9/25/2022 16:28:38:  Guardian has detected that the market is in-play
9/25/2022 16:28:38:  Guardian has detected that the market is suspended
9/25/2022 16:28:51: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.35; volume: 8.81 
9/25/2022 16:28:51: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.35; volume: 8.81 
9/25/2022 16:28:51:  Guardian has detected that the market is now unsuspended
9/25/2022 17:01:38: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/25/2022 17:01:50: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.68
9/25/2022 17:01:50: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.46
9/25/2022 17:47:49: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.16
9/25/2022 17:47:49: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.58
9/25/2022 18:42:29:  Guardian has detected that the market is suspended
