6/2/2022 10:57:39: [G_Auto 2] :  Store Text Value (Shared) for Arevalo/Rojer: info = marketName: Arevalo/Rojer v Bopanna/Middelkoop - Match Odds; runnerA: Arevalo/Rojer; runnerB: Bopanna/Middelkoop 
6/2/2022 10:57:39: [G_Auto 2] :  Store Value (Shared) for market: aId = 38091612
6/2/2022 10:57:39: [G_Auto 2] :  Store Value (Shared) for market: bId = 36457627
6/2/2022 12:23:31:  Guardian has detected that the market is in-play
6/2/2022 12:23:31:  Guardian has detected that the market is suspended
6/2/2022 12:23:47: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.89; bBsp: 2.12; volume: 2043.06 
6/2/2022 12:23:47: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.89; bBsp: 2.12; volume: 2043.06 
6/2/2022 12:23:47:  Guardian has detected that the market is now unsuspended
6/2/2022 12:57:21: [G_Auto 2] :  Automation Signal for market: secondSet = 5
6/2/2022 12:57:36: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.85
6/2/2022 12:57:36: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.36
6/2/2022 13:36:38: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.72
6/2/2022 13:36:38: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.4
6/2/2022 14:30:16:  Guardian has detected that the market is suspended
