3/21/2022 12:10:25: [G_Auto 2] :  Store Text Value (Shared) for Johan Nikles: info = marketName: Nikles v Prado Angelo - Match Odds; runnerA: Johan Nikles; runnerB: Juan Carlos Prado Angel 
3/21/2022 12:10:25: [G_Auto 2] :  Store Value (Shared) for market: aId = 9629446
3/21/2022 12:10:25: [G_Auto 2] :  Store Value (Shared) for market: bId = 41023453
3/22/2022 02:54:56:  Guardian has detected that the market is in-play
3/22/2022 02:54:56:  Guardian has detected that the market is suspended
3/22/2022 02:55:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.12; bBsp: 7.4; volume: 326.11 
3/22/2022 02:55:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.12; bBsp: 7.4; volume: 326.11 
3/22/2022 02:55:01:  Guardian has detected that the market is now unsuspended
3/22/2022 03:41:57: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.04
3/22/2022 03:41:57: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 26
3/22/2022 04:38:28:  Guardian has detected that the market is suspended
