3/21/2022 12:10:18: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: info = marketName: Bjorklund v Zvonareva - Match Odds; runnerA: Mirjam Bjorklund; runnerB: Vera Zvonareva 
3/21/2022 12:10:18: [G_Auto 2] :  Store Value (Shared) for market: aId = 9631526
3/21/2022 12:10:18: [G_Auto 2] :  Store Value (Shared) for market: bId = 2250861
3/21/2022 23:57:46:  Guardian has detected that the market is in-play
3/21/2022 23:57:46:  Guardian has detected that the market is suspended
3/21/2022 23:58:05: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 7.2; bBsp: 1.16; volume: 3066.19 
3/21/2022 23:58:05: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 7.2; bBsp: 1.16; volume: 3066.19 
3/21/2022 23:58:05:  Guardian has detected that the market is now unsuspended
3/22/2022 01:04:03: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 3.7
3/22/2022 01:04:03: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.37
3/22/2022 01:49:40:  Guardian has detected that the market is suspended
