4/29/2022 12:52:47: [G_Auto 2] :  Store Text Value (Shared) for Genaro Alberto Olivieri: info = marketName: Olivieri v Rodriguez Taverna - Match Odds; runnerA: Genaro Alberto Olivieri; runnerB: Santiago Fa Rodriguez T 
4/29/2022 12:52:47: [G_Auto 2] :  Store Value (Shared) for market: aId = 9634468
4/29/2022 12:52:47: [G_Auto 2] :  Store Value (Shared) for market: bId = 9634394
4/29/2022 15:09:57:  Guardian has detected that the market is in-play
4/29/2022 15:09:57:  Guardian has detected that the market is suspended
4/29/2022 15:10:09: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.78; bBsp: 1.51; volume: 225.93 
4/29/2022 15:10:09: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.78; bBsp: 1.51; volume: 225.93 
4/29/2022 15:10:09:  Guardian has detected that the market is now unsuspended
4/29/2022 16:06:01: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/29/2022 16:06:13: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.73
4/29/2022 16:06:13: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.36
4/29/2022 16:06:13: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.73
4/29/2022 16:06:13: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.36
4/29/2022 17:00:56:  Guardian has detected that the market is suspended
