4/4/2022 08:53:54: [G_Auto 2] :  Store Text Value (Shared) for Oriol Roca Batalla: info = marketName: Roca Batalla v Sanchez Jover - Match Odds; runnerA: Oriol Roca Batalla; runnerB: Carlos Sanchez Jover 
4/4/2022 08:53:54: [G_Auto 2] :  Store Value (Shared) for market: aId = 7216519
4/4/2022 08:53:54: [G_Auto 2] :  Store Value (Shared) for market: bId = 11510034
4/4/2022 11:26:35: [G_Auto 2] :  Store Text Value (Shared) for Oriol Roca Batalla: info = marketName: Roca Batalla v Sanchez Jover - Match Odds; runnerA: Oriol Roca Batalla; runnerB: Carlos Sanchez Jover 
4/4/2022 11:26:35: [G_Auto 2] :  Store Value (Shared) for market: aId = 7216519
4/4/2022 11:26:35: [G_Auto 2] :  Store Value (Shared) for market: bId = 11510034
4/4/2022 11:29:49: [G_Auto 2] :  Store Text Value (Shared) for Oriol Roca Batalla: info = marketName: Roca Batalla v Sanchez Jover - Match Odds; runnerA: Oriol Roca Batalla; runnerB: Carlos Sanchez Jover 
4/4/2022 11:29:49: [G_Auto 2] :  Store Value (Shared) for market: aId = 7216519
4/4/2022 11:29:49: [G_Auto 2] :  Store Value (Shared) for market: bId = 11510034
4/4/2022 11:51:48: [G_Auto 2] :  Store Text Value (Shared) for Oriol Roca Batalla: info = marketName: Roca Batalla v Sanchez Jover - Match Odds; runnerA: Oriol Roca Batalla; runnerB: Carlos Sanchez Jover 
4/4/2022 11:51:48: [G_Auto 2] :  Store Value (Shared) for market: aId = 7216519
4/4/2022 11:51:48: [G_Auto 2] :  Store Value (Shared) for market: bId = 11510034
4/4/2022 14:35:08: [G_Auto 2] :  Store Text Value (Shared) for Oriol Roca Batalla: info = marketName: Roca Batalla v Sanchez Jover - Match Odds; runnerA: Oriol Roca Batalla; runnerB: Carlos Sanchez Jover 
4/4/2022 14:35:08: [G_Auto 2] :  Store Value (Shared) for market: aId = 7216519
4/4/2022 14:35:08: [G_Auto 2] :  Store Value (Shared) for market: bId = 11510034
4/4/2022 17:10:00:  Guardian has detected that the market is in-play
4/4/2022 17:10:00:  Guardian has detected that the market is suspended
4/4/2022 17:10:16: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.46; bBsp: 2.76; volume: 448.39 
4/4/2022 17:10:16: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.46; bBsp: 2.76; volume: 448.39 
4/4/2022 17:10:16:  Guardian has detected that the market is now unsuspended
4/4/2022 17:57:33: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/4/2022 17:57:47: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.13
4/4/2022 17:57:47: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7
4/4/2022 17:57:47: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.13
4/4/2022 17:57:47: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7
4/4/2022 18:39:32:  Guardian has detected that the market is suspended
