1/19/2023 00:43:09: [G_Auto 1] :  Store Text Value (Shared) for Cachin/Pella: info = marketName: Cachin/Pella v Cash/Patten - Match Odds; runnerA: Cachin/Pella; runnerB: Cash/Patten 
1/19/2023 00:43:09: [G_Auto 1] :  Store Value (Shared) for market: aId = 51718120
1/19/2023 00:43:09: [G_Auto 1] :  Store Value (Shared) for market: bId = 45477790
1/19/2023 01:09:19:  Guardian has detected that the market is in-play
1/19/2023 01:09:19:  Guardian has detected that the market is suspended
1/19/2023 01:09:48: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6.4; bBsp: 1.21; volume: 224.8 
1/19/2023 01:09:48: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6.4; bBsp: 1.21; volume: 224.8 
1/19/2023 01:09:48:  Guardian has detected that the market is now unsuspended
1/19/2023 01:47:39: [G_Auto 1] :  Automation Signal for market: secondSet = 5
1/19/2023 02:18:50:  Guardian has detected that the market is suspended
