5/9/2022 09:59:27: [G_Auto 2] :  Store Text Value (Shared) for Viktorija Golubic: info = marketName: Golubic v Azarenka - Match Odds; runnerA: Viktorija Golubic; runnerB: Victoria Azarenka 
5/9/2022 09:59:27: [G_Auto 2] :  Store Value (Shared) for market: aId = 7283232
5/9/2022 09:59:27: [G_Auto 2] :  Store Value (Shared) for market: bId = 2263640
5/9/2022 10:09:11:  Guardian has detected that the market is in-play
5/9/2022 10:09:11:  Guardian has detected that the market is suspended
5/9/2022 10:09:32: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.8; bBsp: 1.26; volume: 18665.23 
5/9/2022 10:09:32: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.8; bBsp: 1.26; volume: 18665.23 
5/9/2022 10:09:32:  Guardian has detected that the market is now unsuspended
5/9/2022 10:50:34: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/9/2022 10:50:53: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 11
5/9/2022 10:50:53: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.1
5/9/2022 11:17:19:  Guardian has detected that the market is suspended
