1/19/2023 00:42:55: [G_Auto 1] :  Store Text Value (Shared) for Kimberly Birrell: info = marketName: Birrell v Lin Fruhvirtova - Match Odds; runnerA: Kimberly Birrell; runnerB: Linda Fruhvirtova 
1/19/2023 00:42:55: [G_Auto 1] :  Store Value (Shared) for market: aId = 8183109
1/19/2023 00:42:55: [G_Auto 1] :  Store Value (Shared) for market: bId = 22108509
1/19/2023 06:12:27:  Guardian has detected that the market is in-play
1/19/2023 06:12:27:  Guardian has detected that the market is suspended
1/19/2023 06:12:49: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.98; bBsp: 1.51; volume: 33758.45 
1/19/2023 06:12:49: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.98; bBsp: 1.51; volume: 33758.45 
1/19/2023 06:12:49:  Guardian has detected that the market is now unsuspended
1/19/2023 06:52:52: [G_Auto 1] :  Automation Signal for market: secondSet = 5
1/19/2023 07:37:26:  Guardian has detected that the market is suspended
