5/22/2022 09:18:29: [G_Auto 2] :  Store Text Value (Shared) for Cori Gauff: info = marketName: Gauff v Re Marino - Match Odds; runnerA: Cori Gauff; runnerB: Rebecca Marino 
5/22/2022 09:18:29: [G_Auto 2] :  Store Value (Shared) for market: aId = 19249131
5/22/2022 09:18:29: [G_Auto 2] :  Store Value (Shared) for market: bId = 3444552
5/22/2022 17:45:54:  Guardian has detected that the market is in-play
5/22/2022 17:45:54:  Guardian has detected that the market is suspended
5/22/2022 17:46:09: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.23; bBsp: 5.4; volume: 34059.35 
5/22/2022 17:46:09: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.23; bBsp: 5.4; volume: 34059.35 
5/22/2022 17:46:09:  Guardian has detected that the market is now unsuspended
5/22/2022 18:40:07: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/22/2022 18:40:18: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.1
5/22/2022 18:40:18: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 11
5/22/2022 19:06:57:  Guardian has detected that the market is suspended
