10/9/2022 10:06:41: [G_Auto 2] :  Store Text Value (Shared) for Sumit Nagal: info = marketName: Nagal v Leite - Match Odds; runnerA: Sumit Nagal; runnerB: Wilson Leite 
10/9/2022 10:06:41: [G_Auto 2] :  Store Value (Shared) for market: aId = 8173039
10/9/2022 10:06:41: [G_Auto 2] :  Store Value (Shared) for market: bId = 7444854
10/9/2022 16:08:07:  Guardian has detected that the market is in-play
10/9/2022 16:08:07:  Guardian has detected that the market is suspended
10/9/2022 16:08:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.36; bBsp: 3.75; volume: 152.6 
10/9/2022 16:08:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.36; bBsp: 3.75; volume: 152.6 
10/9/2022 16:08:17:  Guardian has detected that the market is now unsuspended
10/9/2022 16:45:46: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/9/2022 16:45:56: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.13
10/9/2022 16:45:56: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 8
10/9/2022 17:25:36:  Guardian has detected that the market is suspended
