10/3/2022 11:09:40: [G_Auto 2] :  Store Text Value (Shared) for Ana Konjuh: info = marketName: Konjuh v C Liu - Match Odds; runnerA: Ana Konjuh; runnerB: Claire Liu 
10/3/2022 11:09:40: [G_Auto 2] :  Store Value (Shared) for market: aId = 8173632
10/3/2022 11:09:40: [G_Auto 2] :  Store Value (Shared) for market: bId = 9633041
10/3/2022 14:43:15:  Guardian has detected that the market is in-play
10/3/2022 14:43:15:  Guardian has detected that the market is suspended
10/3/2022 14:43:25: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.46; bBsp: 1.71; volume: 32421.26 
10/3/2022 14:43:25: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.46; bBsp: 1.71; volume: 32421.26 
10/3/2022 14:43:25:  Guardian has detected that the market is now unsuspended
10/3/2022 15:19:59: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/3/2022 15:20:09: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 5.7
10/3/2022 15:20:09: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.22
10/3/2022 16:07:14:  Guardian has detected that the market is suspended
