3/3/2022 11:08:11: [G_Auto 2] :  Store Text Value (Shared) for Glasspool/Reid: info = marketName: Glasspool/Reid v Eysseric/Halys - Match Odds; runnerA: Glasspool/Reid; runnerB: Eysseric/Halys 
3/3/2022 11:08:11: [G_Auto 2] :  Store Value (Shared) for market: aId = 38807664
3/3/2022 11:08:11: [G_Auto 2] :  Store Value (Shared) for market: bId = 13412662
3/3/2022 17:09:12:  Guardian has detected that the market is in-play
3/3/2022 17:09:12:  Guardian has detected that the market is suspended
3/3/2022 17:09:16: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.5; bBsp: 2.5; volume: 37.15 
3/3/2022 17:09:16: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.5; bBsp: 2.5; volume: 37.15 
3/3/2022 17:09:16:  Guardian has detected that the market is now unsuspended
3/3/2022 17:38:24: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.5
3/3/2022 17:38:24: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.66
3/3/2022 18:19:31:  Guardian has detected that the market is suspended
