1/16/2023 00:14:03: [G_Auto 2] :  Store Text Value (Shared) for Seong-chan Hong: info = marketName: Hong v Kas Samrej - Match Odds; runnerA: Seong-chan Hong; runnerB: Kasidit Samrej 
1/16/2023 00:14:03: [G_Auto 2] :  Store Value (Shared) for market: aId = 11285479
1/16/2023 00:14:03: [G_Auto 2] :  Store Value (Shared) for market: bId = 16574621
1/16/2023 07:53:07:  Guardian has detected that the market is in-play
1/16/2023 07:53:07:  Guardian has detected that the market is suspended
1/16/2023 07:53:33: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.29; bBsp: 3.85; volume: 453.62 
1/16/2023 07:53:33: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.29; bBsp: 3.85; volume: 453.62 
1/16/2023 07:53:33:  Guardian has detected that the market is now unsuspended
1/16/2023 08:31:00: [G_Auto 2] :  Automation Signal for market: secondSet = 5
1/16/2023 09:17:59:  Guardian has detected that the market is suspended
