8/21/2022 18:30:40: [G_Auto 2] :  Store Text Value (Shared) for Under 4.5 Goals: info = marketName: Ternana v Reggina - Over/Under 4.5 Goals; runnerA: Under 4.5 Goals; runnerB: Over 4.5 Goals 
8/21/2022 18:30:40: [G_Auto 2] :  Store Value (Shared) for market: aId = 1222347
8/21/2022 18:30:40: [G_Auto 2] :  Store Value (Shared) for market: bId = 1222346
8/21/2022 19:46:07:  Guardian has detected that the market is in-play
8/21/2022 19:46:07:  Guardian has detected that the market is suspended
8/21/2022 19:46:23: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 7; volume: 11.14 
8/21/2022 19:46:23: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 7; volume: 11.14 
8/21/2022 19:46:23:  Guardian has detected that the market is now unsuspended
8/21/2022 19:48:01:  Guardian has detected that the market is suspended
8/21/2022 19:54:36:  Guardian has detected that the market is now unsuspended
8/21/2022 21:47:05:  Guardian has detected that the market is suspended
