1/7/2023 19:46:10: [G_Auto 1] :  Store Text Value (Shared) for Credit Chaiyarin: info = marketName: Chaiyarin v Vla Orlov - Match Odds; runnerA: Credit Chaiyarin; runnerB: Vladyslav Orlov 
1/7/2023 19:46:10: [G_Auto 1] :  Store Value (Shared) for market: aId = 25449708
1/7/2023 19:46:10: [G_Auto 1] :  Store Value (Shared) for market: bId = 9631561
1/8/2023 05:47:59:  Guardian has detected that the market is in-play
1/8/2023 05:47:59:  Guardian has detected that the market is suspended
1/8/2023 05:48:15: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 12; bBsp: 1.1; volume: 138.86 
1/8/2023 05:48:15: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 12; bBsp: 1.1; volume: 138.86 
1/8/2023 05:48:15:  Guardian has detected that the market is now unsuspended
1/8/2023 06:31:48: [G_Auto 1] :  Automation Signal for market: secondSet = 5
1/8/2023 06:32:03: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 34
1/8/2023 06:32:03: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.03
1/8/2023 07:37:14:  Guardian has detected that the market is suspended
