5/12/2022 09:57:45: [G_Auto 2] :  Store Text Value (Shared) for Kostyuk/Ruse: info = marketName: Kostyuk/Ruse v Kudermetova/Pavlyuchenk - Match Odds; runnerA: Kostyuk/Ruse; runnerB: Kudermetova/Pavlyuchenk 
5/12/2022 09:57:45: [G_Auto 2] :  Store Value (Shared) for market: aId = 44902320
5/12/2022 09:57:45: [G_Auto 2] :  Store Value (Shared) for market: bId = 35494361
5/12/2022 12:58:08:  Guardian has detected that the market is in-play
5/12/2022 12:58:08:  Guardian has detected that the market is suspended
5/12/2022 12:58:23: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.4; bBsp: 0; volume: 3.72 
5/12/2022 12:58:23: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.4; bBsp: 0; volume: 3.72 
5/12/2022 12:58:23:  Guardian has detected that the market is now unsuspended
5/12/2022 13:24:21: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/12/2022 13:24:35: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 11.5
5/12/2022 13:24:35: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.09
5/12/2022 13:33:49:  Guardian has detected that the market is suspended
