5/9/2022 09:59:33: [G_Auto 2] :  Store Text Value (Shared) for Naoki Nakagawa: info = marketName: Nakagawa v Galarza - Match Odds; runnerA: Naoki Nakagawa; runnerB: Juan Ignacio Galarza 
5/9/2022 09:59:33: [G_Auto 2] :  Store Value (Shared) for market: aId = 8460175
5/9/2022 09:59:33: [G_Auto 2] :  Store Value (Shared) for market: bId = 8979626
5/9/2022 17:31:51:  Guardian has detected that the market is in-play
5/9/2022 17:31:51:  Guardian has detected that the market is suspended
5/9/2022 17:31:58: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.55; bBsp: 0; volume: 7.36 
5/9/2022 17:31:58: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.55; bBsp: 0; volume: 7.36 
5/9/2022 17:31:58:  Guardian has detected that the market is now unsuspended
5/9/2022 18:30:57: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/9/2022 18:31:07: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.28
5/9/2022 18:31:07: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.94
5/9/2022 19:13:09:  Guardian has detected that the market is suspended
