6/6/2022 09:59:45: [G_Auto 2] :  Store Text Value (Shared) for Tomas Martin Etcheverry: info = marketName: To Etcheverry v Cecchinato - Match Odds; runnerA: Tomas Martin Etcheverry; runnerB: Marco Cecchinato 
6/6/2022 09:59:45: [G_Auto 2] :  Store Value (Shared) for market: aId = 9631399
6/6/2022 09:59:45: [G_Auto 2] :  Store Value (Shared) for market: bId = 6374165
6/6/2022 15:08:54:  Guardian has detected that the market is in-play
6/6/2022 15:08:54:  Guardian has detected that the market is suspended
6/6/2022 15:09:06: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.82; bBsp: 2.22; volume: 375.57 
6/6/2022 15:09:06: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.82; bBsp: 2.22; volume: 375.57 
6/6/2022 15:09:06:  Guardian has detected that the market is now unsuspended
6/6/2022 15:48:27: [G_Auto 2] :  Automation Signal for market: secondSet = 5
6/6/2022 15:48:38: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.6
6/6/2022 15:48:38: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.25
6/6/2022 16:43:34: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.97
6/6/2022 16:43:34: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.02
6/6/2022 17:25:45:  Guardian has detected that the market is suspended
