5/23/2022 10:04:29: [G_Auto 2] :  Store Text Value (Shared) for Ernests Gulbis: info = marketName: Gulbis v Echargui - Match Odds; runnerA: Ernests Gulbis; runnerB: Moez Echargui 
5/23/2022 10:04:29: [G_Auto 2] :  Store Value (Shared) for market: aId = 2257536
5/23/2022 10:04:29: [G_Auto 2] :  Store Value (Shared) for market: bId = 10033628
5/23/2022 10:44:57:  Guardian has detected that the market is in-play
5/23/2022 10:44:57:  Guardian has detected that the market is suspended
5/23/2022 10:45:12: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.57; bBsp: 2.76; volume: 1101.79 
5/23/2022 10:45:12: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.57; bBsp: 2.76; volume: 1101.79 
5/23/2022 10:45:12:  Guardian has detected that the market is now unsuspended
5/23/2022 11:32:41: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/23/2022 11:32:55: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.18
5/23/2022 11:32:55: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 6.6
5/23/2022 12:21:04:  Guardian has detected that the market is suspended
