9/6/2022 20:57:31: [G_Auto 2] :  Store Text Value (Shared) for Under 5.5 Goals: info = marketName: Benfica v Maccabi Haifa - Over/Under 5.5 Goals; runnerA: Under 5.5 Goals; runnerB: Over 5.5 Goals 
9/6/2022 20:57:31: [G_Auto 2] :  Store Value (Shared) for market: aId = 1485567
9/6/2022 20:57:31: [G_Auto 2] :  Store Value (Shared) for market: bId = 1485568
9/6/2022 21:00:21:  Guardian has detected that the market is in-play
9/6/2022 21:00:21:  Guardian has detected that the market is suspended
9/6/2022 21:00:29: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.16; bBsp: 7.6; volume: 3263.18 
9/6/2022 21:00:29: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.16; bBsp: 7.6; volume: 3263.18 
9/6/2022 21:00:29:  Guardian has detected that the market is now unsuspended
9/6/2022 22:22:43:  Guardian has detected that the market is suspended
9/6/2022 22:23:00:  Guardian has detected that the market is now unsuspended
9/6/2022 22:52:30:  Guardian has detected that the market is suspended
