10/31/2022 10:59:29: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: info = marketName: Kovalik v Borges - Match Odds; runnerA: Jozef Kovalik; runnerB: Nuno Borges 
10/31/2022 10:59:29: [G_Auto 2] :  Store Value (Shared) for market: aId = 7287668
10/31/2022 10:59:29: [G_Auto 2] :  Store Value (Shared) for market: bId = 9633043
10/31/2022 19:41:24:  Guardian has detected that the market is in-play
10/31/2022 19:41:24:  Guardian has detected that the market is suspended
10/31/2022 19:41:38: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.55; bBsp: 1.39; volume: 2604.9 
10/31/2022 19:41:38: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.55; bBsp: 1.39; volume: 2604.9 
10/31/2022 19:41:38:  Guardian has detected that the market is now unsuspended
10/31/2022 20:33:12: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/31/2022 20:33:25: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 8.6
10/31/2022 20:33:25: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.12
10/31/2022 21:00:02:  Guardian has detected that the market is suspended
