5/9/2022 09:59:22: [G_Auto 2] :  Store Text Value (Shared) for Albert Ramos-Vinolas: info = marketName: Ramos-Vinolas v Paul - Match Odds; runnerA: Albert Ramos-Vinolas; runnerB: Tommy Paul 
5/9/2022 09:59:22: [G_Auto 2] :  Store Value (Shared) for market: aId = 8621877
5/9/2022 09:59:22: [G_Auto 2] :  Store Value (Shared) for market: bId = 8859306
5/9/2022 18:03:22:  Guardian has detected that the market is in-play
5/9/2022 18:03:22:  Guardian has detected that the market is suspended
5/9/2022 18:03:28: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.8; bBsp: 2.24; volume: 45445.12 
5/9/2022 18:03:28: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.8; bBsp: 2.24; volume: 45445.12 
5/9/2022 18:03:28:  Guardian has detected that the market is now unsuspended
5/9/2022 18:47:51: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/9/2022 18:48:02: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.5
5/9/2022 18:48:02: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.4
5/9/2022 19:36:29:  Guardian has detected that the market is suspended
