5/24/2022 09:42:05: [G_Auto 2] :  Store Text Value (Shared) for Lucas Pouille: info = marketName: Pouille v Kolar - Match Odds; runnerA: Lucas Pouille; runnerB: Zdenek Kolar 
5/24/2022 09:42:05: [G_Auto 2] :  Store Value (Shared) for market: aId = 7031400
5/24/2022 09:42:05: [G_Auto 2] :  Store Value (Shared) for market: bId = 8575039
5/24/2022 19:40:22:  Guardian has detected that the market is in-play
5/24/2022 19:40:22:  Guardian has detected that the market is suspended
5/24/2022 19:40:25: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.2; bBsp: 1.86; volume: 92284.16 
5/24/2022 19:40:25: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.2; bBsp: 1.86; volume: 92284.16 
5/24/2022 19:40:25:  Guardian has detected that the market is now unsuspended
5/24/2022 20:10:17: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/24/2022 20:10:26: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.7
5/24/2022 20:10:26: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.35
5/24/2022 20:45:34: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.97
5/24/2022 20:45:34: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.04
5/24/2022 22:38:11:  Guardian has detected that the market is suspended
