9/26/2022 09:00:40: [G_Auto 2] :  Store Text Value (Shared) for Nicolas Alvarez: info = marketName: Nic Alvarez v Lingua Lavallen - Match Odds; runnerA: Nicolas Alvarez; runnerB: Alejo Lorenzo Lingua La 
9/26/2022 09:00:40: [G_Auto 2] :  Store Value (Shared) for market: aId = 10278441
9/26/2022 09:00:40: [G_Auto 2] :  Store Value (Shared) for market: bId = 20832471
9/26/2022 15:10:34:  Guardian has detected that the market is in-play
9/26/2022 15:10:34:  Guardian has detected that the market is suspended
9/26/2022 15:10:43: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.61; bBsp: 2.64; volume: 2625.37 
9/26/2022 15:10:43: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.61; bBsp: 2.64; volume: 2625.37 
9/26/2022 15:10:43:  Guardian has detected that the market is now unsuspended
9/26/2022 15:38:32: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/26/2022 15:38:40: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.9
9/26/2022 15:38:40: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.31
9/26/2022 16:11:27: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.58
9/26/2022 16:11:27: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.74
9/26/2022 17:05:47:  Guardian has detected that the market is suspended
