4/26/2022 09:10:00: [G_Auto 2] :  Store Text Value (Shared) for Strong Kirchheimer: info = marketName: Str Kirchheimer v Zh Zhang - Match Odds; runnerA: Strong Kirchheimer; runnerB: Zhizhen Zhang 
4/26/2022 09:10:00: [G_Auto 2] :  Store Value (Shared) for market: aId = 7588306
4/26/2022 09:10:00: [G_Auto 2] :  Store Value (Shared) for market: bId = 9628959
4/26/2022 15:09:28:  Guardian has detected that the market is in-play
4/26/2022 15:09:28:  Guardian has detected that the market is suspended
4/26/2022 15:09:40: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6.4; bBsp: 1.18; volume: 496.05 
4/26/2022 15:09:40: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6.4; bBsp: 1.18; volume: 496.05 
4/26/2022 15:09:40:  Guardian has detected that the market is now unsuspended
4/26/2022 15:55:19: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 17.5
4/26/2022 15:55:19: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.06
4/26/2022 16:37:20:  Guardian has detected that the market is suspended
