10/8/2022 10:08:50: [G_Auto 2] :  Store Text Value (Shared) for Elizabeth Mandlik: info = marketName: Mandlik v Vekic - Match Odds; runnerA: Elizabeth Mandlik; runnerB: Donna Vekic 
10/8/2022 10:08:50: [G_Auto 2] :  Store Value (Shared) for market: aId = 11546652
10/8/2022 10:08:50: [G_Auto 2] :  Store Value (Shared) for market: bId = 6603944
10/8/2022 22:29:22:  Guardian has detected that the market is in-play
10/8/2022 22:29:22:  Guardian has detected that the market is suspended
10/8/2022 22:29:24: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.68; bBsp: 1.58; volume: 3150.15 
10/8/2022 22:29:24: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.68; bBsp: 1.58; volume: 3150.15 
10/8/2022 22:29:24:  Guardian has detected that the market is now unsuspended
10/8/2022 23:04:20: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/8/2022 23:04:29: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 8
10/8/2022 23:04:29: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.17
10/8/2022 23:43:43:  Guardian has detected that the market is suspended
