10/6/2022 08:58:36: [G_Auto 2] :  Store Text Value (Shared) for Nicolas Alvarez Varona: info = marketName: Ni Alvarez Varona v N Hardt - Match Odds; runnerA: Nicolas Alvarez Varona; runnerB: Nick Hardt 
10/6/2022 08:58:36: [G_Auto 2] :  Store Value (Shared) for market: aId = 10303673
10/6/2022 08:58:36: [G_Auto 2] :  Store Value (Shared) for market: bId = 10583361
10/6/2022 17:19:12:  Guardian has detected that the market is in-play
10/6/2022 17:19:12:  Guardian has detected that the market is suspended
10/6/2022 17:19:19: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.02; bBsp: 1.96; volume: 2750.13 
10/6/2022 17:19:19: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.02; bBsp: 1.96; volume: 2750.13 
10/6/2022 17:19:19:  Guardian has detected that the market is now unsuspended
10/6/2022 18:19:29: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/6/2022 18:19:42: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.5
10/6/2022 18:19:42: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.29
10/6/2022 19:13:11:  Guardian has detected that the market is suspended
