9/15/2022 13:10:57: [G_Auto 2] :  Store Text Value (Shared) for Eysseric/Pel: info = marketName: Eysseric/Pel v Chidekh/Sanchez - Match Odds; runnerA: Eysseric/Pel; runnerB: Chidekh/Sanchez 
9/15/2022 13:10:57: [G_Auto 2] :  Store Value (Shared) for market: aId = 48354413
9/15/2022 13:10:57: [G_Auto 2] :  Store Value (Shared) for market: bId = 48354411
9/15/2022 15:23:58:  Guardian has detected that the market is in-play
9/15/2022 15:23:58:  Guardian has detected that the market is suspended
9/15/2022 15:24:06: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.17; bBsp: 0; volume: 32.38 
9/15/2022 15:24:06: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.17; bBsp: 0; volume: 32.38 
9/15/2022 15:24:06:  Guardian has detected that the market is now unsuspended
9/15/2022 15:52:31: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/15/2022 15:52:38: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.17
9/15/2022 15:52:38: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 9.2
9/15/2022 16:24:56:  Guardian has detected that the market is suspended
