5/31/2022 10:18:24: [G_Auto 2] :  Store Text Value (Shared) for Barrios Ver/Gomez-Herre: info = marketName: Barrios Ver/Gomez-Herre v Diez/Milojevic - Match Odds; runnerA: Barrios Ver/Gomez-Herre; runnerB: Diez/Milojevic 
5/31/2022 10:18:24: [G_Auto 2] :  Store Value (Shared) for market: aId = 38814754
5/31/2022 10:18:24: [G_Auto 2] :  Store Value (Shared) for market: bId = 11265081
5/31/2022 17:57:36:  Guardian has detected that the market is in-play
5/31/2022 17:57:36:  Guardian has detected that the market is suspended
5/31/2022 17:57:53: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.5; bBsp: 3; volume: 75.01 
5/31/2022 17:57:53: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.5; bBsp: 3; volume: 75.01 
5/31/2022 17:57:53:  Guardian has detected that the market is now unsuspended
5/31/2022 18:32:06: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/31/2022 18:32:23: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.09
5/31/2022 18:32:23: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 9.2
5/31/2022 18:58:10:  Guardian has detected that the market is suspended
