9/27/2022 09:52:30: [G_Auto 2] :  Store Text Value (Shared) for Anna Bondar: info = marketName: Bondar v Ma Sherif - Match Odds; runnerA: Anna Bondar; runnerB: Mayar Sherif 
9/27/2022 09:52:30: [G_Auto 2] :  Store Value (Shared) for market: aId = 9304685
9/27/2022 09:52:30: [G_Auto 2] :  Store Value (Shared) for market: bId = 9028621
9/27/2022 14:34:39:  Guardian has detected that the market is in-play
9/27/2022 14:34:39:  Guardian has detected that the market is suspended
9/27/2022 14:34:58: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.79; bBsp: 2.28; volume: 34356.33 
9/27/2022 14:34:58: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.79; bBsp: 2.28; volume: 34356.33 
9/27/2022 14:34:58:  Guardian has detected that the market is now unsuspended
9/27/2022 15:25:06: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/27/2022 15:25:24: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.8
9/27/2022 15:25:24: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.26
9/27/2022 16:07:55:  Guardian has detected that the market is suspended
