4/5/2022 08:54:01: [G_Auto 2] :  Store Text Value (Shared) for Robin Haase: info = marketName: Haase v Vatutin - Match Odds; runnerA: Robin Haase; runnerB: Alexey Vatutin 
4/5/2022 08:54:01: [G_Auto 2] :  Store Value (Shared) for market: aId = 2309796
4/5/2022 08:54:01: [G_Auto 2] :  Store Value (Shared) for market: bId = 7797764
4/5/2022 11:13:00:  Guardian has detected that the market is in-play
4/5/2022 11:13:00:  Guardian has detected that the market is suspended
4/5/2022 11:13:24: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.51; bBsp: 3; volume: 890.24 
4/5/2022 11:13:24: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.51; bBsp: 3; volume: 890.24 
4/5/2022 11:13:24:  Guardian has detected that the market is now unsuspended
4/5/2022 12:04:40: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/5/2022 13:15:57:  Guardian has detected that the market is suspended
