9/26/2022 09:00:38: [G_Auto 2] :  Store Text Value (Shared) for Diane Parry: info = marketName: Dian Parry v Li Noskova - Match Odds; runnerA: Diane Parry; runnerB: Linda Noskova 
9/26/2022 09:00:38: [G_Auto 2] :  Store Value (Shared) for market: aId = 12737413
9/26/2022 09:00:38: [G_Auto 2] :  Store Value (Shared) for market: bId = 22088831
9/26/2022 10:29:25:  Guardian has detected that the market is in-play
9/26/2022 10:29:25:  Guardian has detected that the market is suspended
9/26/2022 10:29:39: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.7; bBsp: 1.57; volume: 5209.62 
9/26/2022 10:29:39: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.7; bBsp: 1.57; volume: 5209.62 
9/26/2022 10:29:39:  Guardian has detected that the market is now unsuspended
9/26/2022 10:55:30: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/26/2022 10:55:44: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.36
9/26/2022 10:55:44: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.75
9/26/2022 11:36:17: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.36
9/26/2022 11:36:17: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.73
9/26/2022 12:25:40:  Guardian has detected that the market is suspended
