5/26/2022 10:58:34: [G_Auto 2] :  Store Text Value (Shared) for Katie Volynets: info = marketName: Volynets v Rybakina - Match Odds; runnerA: Katie Volynets; runnerB: Elena Rybakina 
5/26/2022 10:58:34: [G_Auto 2] :  Store Value (Shared) for market: aId = 13369546
5/26/2022 10:58:34: [G_Auto 2] :  Store Value (Shared) for market: bId = 10349398
5/26/2022 13:37:05:  Guardian has detected that the market is in-play
5/26/2022 13:37:05:  Guardian has detected that the market is suspended
5/26/2022 13:37:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6.4; bBsp: 1.2; volume: 54210.61 
5/26/2022 13:37:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6.4; bBsp: 1.2; volume: 54210.61 
5/26/2022 13:37:17:  Guardian has detected that the market is now unsuspended
5/26/2022 14:15:38: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/26/2022 14:15:49: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 13.5
5/26/2022 14:15:49: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.08
5/26/2022 14:44:28:  Guardian has detected that the market is suspended
