6/6/2022 09:59:53: [G_Auto 2] :  Store Text Value (Shared) for Daria Snigur: info = marketName: Snigur v Lao - Match Odds; runnerA: Daria Snigur; runnerB: Danielle Lao 
6/6/2022 09:59:53: [G_Auto 2] :  Store Value (Shared) for market: aId = 18848101
6/6/2022 09:59:53: [G_Auto 2] :  Store Value (Shared) for market: bId = 8826936
6/6/2022 14:03:03:  Guardian has detected that the market is in-play
6/6/2022 14:03:03:  Guardian has detected that the market is suspended
6/6/2022 14:03:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.4; bBsp: 3.45; volume: 1027.88 
6/6/2022 14:03:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.4; bBsp: 3.45; volume: 1027.88 
6/6/2022 14:03:17:  Guardian has detected that the market is now unsuspended
6/6/2022 15:02:02: [G_Auto 2] :  Automation Signal for market: secondSet = 5
6/6/2022 15:02:14: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.16
6/6/2022 15:02:14: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7.6
6/6/2022 15:52:25: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.68
6/6/2022 15:52:25: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.5
6/6/2022 16:35:22:  Guardian has detected that the market is suspended
