8/30/2022 15:46:23: [G_Auto 2] :  Store Text Value (Shared) for Sebastian Baez: info = marketName: Se Baez v Carlos Alcaraz - Match Odds; runnerA: Sebastian Baez; runnerB: Carlos Alcaraz 
8/30/2022 15:46:23: [G_Auto 2] :  Store Value (Shared) for market: aId = 11285506
8/30/2022 15:46:23: [G_Auto 2] :  Store Value (Shared) for market: bId = 25215583
8/30/2022 17:11:50:  Guardian has detected that the market is in-play
8/30/2022 17:11:50:  Guardian has detected that the market is suspended
8/30/2022 17:12:03: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 22; bBsp: 1.05; volume: 46655.13 
8/30/2022 17:12:03: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 22; bBsp: 1.05; volume: 46655.13 
8/30/2022 17:12:03:  Guardian has detected that the market is now unsuspended
8/30/2022 18:03:12: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/30/2022 18:03:23: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 29
8/30/2022 18:03:23: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.04
8/30/2022 19:43:03:  Guardian has detected that the market is suspended
