5/9/2022 09:59:34: [G_Auto 2] :  Store Text Value (Shared) for Nikolas Sanchez Izquier: info = marketName: Sanchez Izquierdo v Ol Krutykh - Match Odds; runnerA: Nikolas Sanchez Izquier; runnerB: Oleksii Krutykh 
5/9/2022 09:59:34: [G_Auto 2] :  Store Value (Shared) for market: aId = 14833271
5/9/2022 09:59:34: [G_Auto 2] :  Store Value (Shared) for market: bId = 19064021
5/9/2022 10:41:29:  Guardian has detected that the market is in-play
5/9/2022 10:41:29:  Guardian has detected that the market is suspended
5/9/2022 10:41:49: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.79; volume: 8.06 
5/9/2022 10:41:49: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.79; volume: 8.06 
5/9/2022 10:41:49:  Guardian has detected that the market is now unsuspended
5/9/2022 11:42:56: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/9/2022 11:43:15: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.9
5/9/2022 11:43:15: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.28
5/9/2022 12:27:18:  Guardian has detected that the market is suspended
