1/19/2023 00:42:51: [G_Auto 1] :  Store Text Value (Shared) for Kichenok/Ostapenko: info = marketName: Kichenok/Ostapenko v Pavlyuchenkova/Rybakina - Match Odds; runnerA: Kichenok/Ostapenko; runnerB: Pavlyuchenkova/Rybakina 
1/19/2023 00:42:51: [G_Auto 1] :  Store Value (Shared) for market: aId = 20015061
1/19/2023 00:42:51: [G_Auto 1] :  Store Value (Shared) for market: bId = 39641349
1/19/2023 07:25:55:  Guardian has detected that the market is in-play
1/19/2023 07:25:55:  Guardian has detected that the market is suspended
1/19/2023 07:26:13: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.92; bBsp: 1.88; volume: 489.19 
1/19/2023 07:26:13: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.92; bBsp: 1.88; volume: 489.19 
1/19/2023 07:26:13:  Guardian has detected that the market is now unsuspended
1/19/2023 08:13:01: [G_Auto 1] :  Automation Signal for market: secondSet = 5
1/19/2023 08:13:18: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 4
1/19/2023 08:13:18: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.25
1/19/2023 08:55:07:  Guardian has detected that the market is suspended
