3/21/2022 12:11:13: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: info = marketName: Bjorklund v Zvonareva - Match Odds; runnerA: Mirjam Bjorklund; runnerB: Vera Zvonareva 
3/21/2022 12:11:13: [G_Auto 2] :  Store Value (Shared) for market: aId = 9631526
3/21/2022 12:11:13: [G_Auto 2] :  Store Value (Shared) for market: bId = 2250861
3/21/2022 23:57:32:  Guardian has detected that the market is in-play
3/21/2022 23:57:32:  Guardian has detected that the market is suspended
3/21/2022 23:57:34: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.3; bBsp: 1.19; volume: 3021.03 
3/21/2022 23:57:34: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.3; bBsp: 1.19; volume: 3021.03 
3/21/2022 23:57:34:  Guardian has detected that the market is now unsuspended
3/21/2022 23:57:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 23:57:50: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/21/2022 23:58:07: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/21/2022 23:58:23: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:00:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:01:03: [G_Auto 1] :  € 27.59 Lay bet placed on Vera Zvonareva at 1.29. Entirely unmatched when it initially reached the market.   Ref: 10530          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 00:01:07: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:01:18: [G_Auto 1] :  € 27.59 unmatched bet (Ref:10530) was killed.
3/22/2022 00:01:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:01:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:01:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:02:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:02:17: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:03:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:04:07: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:04:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:04:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:04:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:05:09: [G_Auto 1] :  Automation Signal for market: delay - Cleared
