5/13/2022 23:44:36: [G_Auto 2] :  Store Text Value (Shared) for Angelina Gabueva: info = marketName: Gabueva v Nefi Berberovic - Match Odds; runnerA: Angelina Gabueva; runnerB: Nefisa Berberovic 
5/13/2022 23:44:36: [G_Auto 2] :  Store Value (Shared) for market: aId = 7533708
5/13/2022 23:44:36: [G_Auto 2] :  Store Value (Shared) for market: bId = 10348493
5/14/2022 13:20:15:  Guardian has detected that the market is in-play
5/14/2022 13:20:15:  Guardian has detected that the market is suspended
5/14/2022 13:20:30: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.6; bBsp: 1.21; volume: 190.49 
5/14/2022 13:20:30: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.6; bBsp: 1.21; volume: 190.49 
5/14/2022 13:20:30:  Guardian has detected that the market is now unsuspended
5/14/2022 14:09:44: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/14/2022 14:09:59: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.3
5/14/2022 14:09:59: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.77
5/14/2022 15:00:32:  Guardian has detected that the market is suspended
