1/16/2023 00:14:23: [G_Auto 2] :  Store Text Value (Shared) for Karen Khachanov: info = marketName: Khachanov v Zapata Miralles - Match Odds; runnerA: Karen Khachanov; runnerB: Bernabe Zapata Miralles 
1/16/2023 00:14:23: [G_Auto 2] :  Store Value (Shared) for market: aId = 7659623
1/16/2023 00:14:23: [G_Auto 2] :  Store Value (Shared) for market: bId = 9630472
1/16/2023 04:27:25:  Guardian has detected that the market is in-play
1/16/2023 04:27:25:  Guardian has detected that the market is suspended
1/16/2023 04:28:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.07; bBsp: 15; volume: 44245.1 
1/16/2023 04:28:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.07; bBsp: 15; volume: 44245.1 
1/16/2023 04:28:01:  Guardian has detected that the market is now unsuspended
1/16/2023 05:34:15: [G_Auto 2] :  Automation Signal for market: secondSet = 5
1/16/2023 06:30:22:  Guardian has detected that the market is suspended
