5/24/2022 09:42:03: [G_Auto 2] :  Store Text Value (Shared) for Andrey Rublev: info = marketName: Rublev v S Kwon - Match Odds; runnerA: Andrey Rublev; runnerB: Soonwoo Kwon 
5/24/2022 09:42:03: [G_Auto 2] :  Store Value (Shared) for market: aId = 7797771
5/24/2022 09:42:03: [G_Auto 2] :  Store Value (Shared) for market: bId = 16149526
5/24/2022 13:58:56:  Guardian has detected that the market is in-play
5/24/2022 13:58:56:  Guardian has detected that the market is suspended
5/24/2022 13:59:11: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.08; bBsp: 13.5; volume: 20598.03 
5/24/2022 13:59:11: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.08; bBsp: 13.5; volume: 20598.03 
5/24/2022 13:59:11:  Guardian has detected that the market is now unsuspended
5/24/2022 15:09:58: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/24/2022 15:10:12: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.4
5/24/2022 15:10:12: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.4
5/24/2022 15:47:18: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.13
5/24/2022 15:47:18: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 8.6
5/24/2022 17:05:49:  Guardian has detected that the market is suspended
