9/28/2022 10:01:42: [G_Auto 2] :  Store Text Value (Shared) for Thiago Monteiro: info = marketName: T Monteiro v Andujar - Match Odds; runnerA: Thiago Monteiro; runnerB: Pablo Andujar 
9/28/2022 10:01:42: [G_Auto 2] :  Store Value (Shared) for market: aId = 8326656
9/28/2022 10:01:42: [G_Auto 2] :  Store Value (Shared) for market: bId = 2303153
9/28/2022 11:07:43:  Guardian has detected that the market is in-play
9/28/2022 11:07:43:  Guardian has detected that the market is suspended
9/28/2022 11:08:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.6; bBsp: 2.68; volume: 26399.77 
9/28/2022 11:08:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.6; bBsp: 2.68; volume: 26399.77 
9/28/2022 11:08:01:  Guardian has detected that the market is now unsuspended
9/28/2022 12:12:24: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/28/2022 12:12:31: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.82
9/28/2022 12:12:31: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.54
9/28/2022 12:44:57:  Guardian has detected that the market is suspended
