3/15/2022 13:12:37: [G_Auto 2] :  Store Text Value (Shared) for Elena Rybakina: info = marketName: Rybakina v Golubic - Match Odds; runnerA: Elena Rybakina; runnerB: Viktorija Golubic 
3/15/2022 13:12:37: [G_Auto 2] :  Store Value (Shared) for market: aId = 10349398
3/15/2022 13:12:37: [G_Auto 2] :  Store Value (Shared) for market: bId = 7283232
3/16/2022 01:53:56:  Guardian has detected that the market is in-play
3/16/2022 01:53:56:  Guardian has detected that the market is suspended
3/16/2022 01:53:59: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.39; bBsp: 3.55; volume: 253550.28 
3/16/2022 01:53:59: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.39; bBsp: 3.55; volume: 253550.28 
3/16/2022 01:53:59:  Guardian has detected that the market is now unsuspended
3/16/2022 02:53:26: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.13
3/16/2022 02:53:26: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 8.6
3/16/2022 03:26:02:  Guardian has detected that the market is suspended
