4/6/2022 11:28:00: [G_Auto 2] :  Store Text Value (Shared) for Malek Jaziri: info = marketName: Jaziri v Djere - Match Odds; runnerA: Malek Jaziri; runnerB: Laslo Djere 
4/6/2022 11:28:00: [G_Auto 2] :  Store Value (Shared) for market: aId = 19924825
4/6/2022 11:28:00: [G_Auto 2] :  Store Value (Shared) for market: bId = 7692106
4/6/2022 16:44:42:  Guardian has detected that the market is in-play
4/6/2022 16:44:42:  Guardian has detected that the market is suspended
4/6/2022 16:44:51: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 10; bBsp: 1.1; volume: 21266.8 
4/6/2022 16:44:51: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 10; bBsp: 1.1; volume: 21266.8 
4/6/2022 16:44:51:  Guardian has detected that the market is now unsuspended
4/6/2022 17:28:29: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 25
4/6/2022 17:28:29: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.04
4/6/2022 18:02:35:  Guardian has detected that the market is suspended
