5/31/2022 10:18:29: [G_Auto 2] :  Store Text Value (Shared) for Alexander Erler: info = marketName: Alex Erler v L Klein - Match Odds; runnerA: Alexander Erler; runnerB: Lukas Klein 
5/31/2022 10:18:29: [G_Auto 2] :  Store Value (Shared) for market: aId = 8731989
5/31/2022 10:18:29: [G_Auto 2] :  Store Value (Shared) for market: bId = 9635456
5/31/2022 14:50:22:  Guardian has detected that the market is in-play
5/31/2022 14:50:22:  Guardian has detected that the market is suspended
5/31/2022 14:50:44: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6.4; bBsp: 1.18; volume: 3646.15 
5/31/2022 14:50:44: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6.4; bBsp: 1.18; volume: 3646.15 
5/31/2022 14:50:44:  Guardian has detected that the market is now unsuspended
5/31/2022 15:27:00: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/31/2022 15:52:50:  Guardian has detected that the market is suspended
