9/26/2022 09:00:28: [G_Auto 2] :  Store Text Value (Shared) for Murphy Cassone: info = marketName: Cassone v Holmgren - Match Odds; runnerA: Murphy Cassone; runnerB: August Holmgren 
9/26/2022 09:00:28: [G_Auto 2] :  Store Value (Shared) for market: aId = 26794136
9/26/2022 09:00:28: [G_Auto 2] :  Store Value (Shared) for market: bId = 10372237
9/26/2022 17:25:27:  Guardian has detected that the market is in-play
9/26/2022 17:25:27:  Guardian has detected that the market is suspended
9/26/2022 17:25:33: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.76; bBsp: 1.73; volume: 179.41 
9/26/2022 17:25:33: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.76; bBsp: 1.73; volume: 179.41 
9/26/2022 17:25:33:  Guardian has detected that the market is now unsuspended
9/26/2022 18:23:23: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/26/2022 18:23:32: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.35
9/26/2022 18:23:32: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.44
9/26/2022 19:18:48:  Guardian has detected that the market is suspended
